maxPrice,essence,diesel,hybrid,elec,manual,auto,id
59000,f,t,f,f,t,f,1382
21000,f,t,f,f,t,f,1383
-1,f,f,f,f,f,f,1384
21000,f,t,f,f,t,f,1385
-1,f,f,f,f,f,f,1386
59000,f,t,f,f,t,f,1388
-1,f,f,f,f,f,f,1389
22000,f,t,f,f,t,f,1387
21000,f,t,f,f,t,f,1391
21000,f,t,f,f,t,f,1390
22000,f,t,f,f,f,t,1392
22000,f,t,f,f,t,f,1393
23000,f,t,f,f,t,f,1394
59000,f,t,f,f,t,f,1396
21000,f,t,f,f,t,f,1398
21000,f,t,f,f,t,f,1395
21000,f,t,f,f,t,f,1397
20000,f,t,f,f,t,f,1399
22000,f,t,f,f,t,f,1400
21000,f,t,f,f,t,f,1401
22000,f,t,f,f,t,f,1402
21000,f,t,f,f,t,f,1403
21000,f,t,f,f,t,f,1404
21000,f,t,f,f,t,f,1405
21000,f,t,f,f,t,f,1406
24000,t,t,f,f,t,f,1407
21000,f,t,f,f,t,f,1408
20000,f,t,f,f,t,f,1410
22000,f,t,f,f,t,f,1411
21000,f,t,f,f,t,f,1409
37000,f,t,f,f,t,f,1413
37000,f,t,f,f,t,f,1414
21000,f,t,f,f,t,f,1415
21000,f,t,f,f,t,f,1416
45000,f,t,f,f,t,f,1417
22000,f,t,f,f,t,f,1412
29000,f,f,f,f,f,f,1418
60000,f,t,f,f,t,f,1420
21000,f,t,f,f,t,f,1421
21000,f,t,f,f,t,f,1422
25000,f,t,f,f,t,f,1423
90000,f,t,f,f,t,f,1426
90000,f,t,f,f,t,f,1427
23000,f,t,f,f,t,f,1419
-1,f,t,f,f,t,f,1428
21000,f,t,f,f,t,f,1432
21000,f,t,f,f,t,f,1425
21000,f,t,f,f,t,f,1433
21000,f,t,f,f,t,f,1434
21000,t,f,f,f,t,f,1430
27000,f,t,t,t,t,t,1424
20000,f,t,f,f,t,f,1429
23000,t,t,f,f,t,f,1431
21000,f,t,f,f,t,f,1435
21000,f,t,f,f,t,f,1436
20000,f,t,f,f,t,f,1438
22000,f,t,f,f,t,f,1439
21000,t,t,t,t,t,f,1437
22000,f,t,f,f,t,f,1440
21000,f,t,f,f,t,f,1441
21000,f,t,f,f,t,f,1442
40000,f,t,f,f,t,f,1443
21000,f,t,f,f,t,f,1444
20000,f,t,f,f,t,f,1445
20000,f,t,f,f,t,f,1446
-1,f,f,f,f,f,f,1447
20000,f,t,f,f,t,f,1448
20000,f,t,f,f,t,f,1449
20000,f,t,f,f,t,f,1450
-1,f,t,f,f,t,f,1451
-1,f,t,f,f,t,f,1452
22000,f,t,f,f,t,f,1453
22000,f,t,f,f,t,f,1454
-1,t,t,t,t,t,t,1455
21000,f,t,f,f,t,f,1456
21000,f,t,f,f,t,f,1457
21000,f,t,f,f,t,f,1458
21000,f,t,f,f,t,f,1459
21000,f,t,f,f,t,f,1460
21000,f,t,f,f,t,f,1461
-1,f,f,f,f,f,f,1462
22000,f,t,f,f,t,f,1463
22000,f,t,f,f,t,f,1464
25000,f,t,f,f,t,f,1465
23000,t,t,f,f,t,f,1466
22000,t,t,f,f,t,f,1467
22000,t,t,f,f,t,f,1468
23000,f,t,f,f,t,f,1469
23000,f,t,f,f,t,f,1470
23000,f,t,f,f,t,f,1471
22000,f,t,f,f,t,f,1472
21000,f,t,f,f,t,f,1473
21000,f,t,f,f,t,f,1487
30000,f,t,f,f,t,f,1488
21000,f,t,f,f,t,f,1474
41000,f,t,f,f,t,f,1489
25000,t,t,f,f,t,f,1475
49000,f,t,f,f,t,f,1490
67000,f,t,f,f,t,f,1476
39000,f,t,f,f,f,t,1477
23000,f,t,f,f,t,f,1478
50000,f,t,f,f,t,f,1479
22000,f,t,f,f,t,f,1480
24000,f,t,f,f,t,f,1481
21000,f,t,f,f,t,f,1482
21000,f,t,f,f,t,f,1483
24000,f,t,f,f,t,f,1484
59000,f,t,f,f,t,f,1485
24000,f,t,f,f,t,f,1486
62000,f,t,f,f,t,f,1491
83000,f,t,f,f,t,f,1492
93000,f,t,f,f,t,f,1493
97000,f,t,f,f,t,f,1494
95000,f,t,f,f,t,f,1495
-1,f,t,f,f,t,f,1496
-1,f,t,f,f,t,f,1497
-1,t,t,f,f,t,f,1498
-1,t,t,f,f,t,f,1499
89000,t,t,f,f,t,f,1500
62000,f,f,t,f,t,f,1501
-1,t,f,f,f,t,f,1502
-1,t,f,f,f,t,f,1503
-1,f,t,f,f,t,f,1504
-1,f,f,f,f,f,f,1505
-1,f,t,f,f,t,t,1506
21000,f,t,f,f,t,f,1510
22000,f,t,f,f,t,f,1511
-1,f,t,f,f,t,f,1516
25000,f,t,f,f,t,f,1538
-1,t,f,f,f,f,f,1540
25000,t,t,f,f,t,f,1542
-1,t,t,f,f,t,f,1507
-1,f,t,f,f,t,f,1508
-1,f,t,f,f,t,f,1518
-1,f,t,f,f,t,f,1521
-1,f,t,f,f,t,f,1528
-1,f,t,f,f,t,f,1532
22000,f,t,f,f,t,f,1539
-1,f,t,f,f,t,t,1509
21000,f,t,f,f,t,f,1512
36000,f,t,f,f,t,f,1514
44000,f,t,f,f,t,f,1517
22000,t,f,f,f,t,f,1522
-1,f,t,f,f,t,t,1526
-1,f,t,f,f,t,f,1531
-1,f,t,f,f,t,f,1533
-1,f,t,f,f,t,f,1536
29000,t,t,f,f,t,f,1513
-1,f,t,f,f,t,f,1515
43000,f,t,f,f,t,f,1519
23000,f,t,f,f,t,f,1524
22000,f,t,f,f,t,f,1529
-1,f,t,f,f,t,f,1534
-1,f,t,f,f,t,f,1520
23000,f,t,f,f,t,f,1523
-1,f,t,f,f,t,f,1525
-1,f,t,f,f,t,f,1527
22000,f,t,f,f,t,f,1530
-1,f,t,f,f,t,f,1535
-1,f,t,f,f,t,f,1537
22000,f,t,f,f,t,f,1563
-1,t,f,t,f,t,t,1541
22000,t,t,f,f,t,f,1543
22000,f,t,f,f,t,f,1564
21000,f,t,f,f,t,f,1544
22000,f,t,f,f,t,f,1545
24000,f,t,f,f,t,f,1546
24000,t,t,f,f,t,f,1547
21000,f,t,f,f,t,f,1565
24000,f,t,f,f,t,f,1548
24000,t,f,f,f,t,f,1549
21000,t,t,f,f,t,f,1550
22000,f,t,f,f,t,f,1566
22000,t,t,f,f,t,f,1567
22000,f,t,f,f,t,f,1551
22000,t,f,f,f,t,f,1552
22000,t,t,f,f,t,f,1553
24000,f,t,f,f,t,f,1554
19000,f,t,f,f,t,f,1555
-1,f,t,f,f,t,f,1569
21000,f,t,f,f,t,f,1556
21000,f,t,f,f,t,f,1557
23000,f,t,f,f,t,f,1558
-1,t,t,f,f,t,f,1559
21000,f,t,f,f,t,f,1560
20000,f,t,f,f,t,f,1561
22000,t,f,f,f,t,f,1562
21000,f,t,f,f,t,f,1568
-1,f,t,f,f,t,f,1570
-1,f,f,t,f,f,f,1571
21000,f,t,f,f,t,f,1572
-1,f,f,f,t,f,f,1573
22000,t,f,f,f,t,f,1574
21000,f,t,f,f,t,f,1575
22000,f,t,f,f,t,f,1576
24000,f,t,f,f,t,f,1577
-1,f,t,f,f,t,f,1583
21000,f,t,f,f,t,f,1578
-1,f,f,f,f,f,f,1580
-1,t,t,f,f,t,f,1584
22000,f,t,f,f,t,f,1579
22000,f,t,f,f,t,f,1581
22000,t,f,f,f,t,f,1582
21000,f,t,f,f,t,f,1585
25000,f,t,f,f,t,f,1586
21000,f,t,f,f,t,f,1587
21000,f,t,f,f,t,f,1588
21000,f,t,f,f,t,f,1589
-1,t,f,f,f,t,f,1590
24000,t,t,f,f,t,f,1591
0,f,f,f,f,f,f,1593
-1,f,t,f,f,t,f,1592
-1,f,t,f,f,t,f,1594
56000,f,t,f,f,t,f,1595
21000,f,t,f,f,t,f,1596
21000,f,t,f,f,t,f,1605
21000,f,t,f,f,t,f,1597
21000,f,t,f,f,t,f,1598
20000,f,t,f,f,t,f,1603
21000,f,t,f,f,t,f,1607
21000,f,t,f,f,f,t,1599
21000,f,t,f,f,t,f,1601
21000,f,t,f,f,t,f,1602
21000,f,t,f,f,t,f,1604
21000,f,t,f,f,t,f,1600
21000,f,t,f,f,t,f,1608
21000,f,t,f,f,t,f,1606
-1,f,f,f,f,f,f,1610
21000,f,t,f,f,t,f,1609
21000,f,t,f,f,t,f,1612
-1,f,f,f,f,f,f,1614
21000,f,t,f,f,t,f,1613
21000,f,t,f,f,t,f,1615
21000,f,t,f,f,t,f,1616
23000,f,t,f,f,t,f,1639
21000,t,f,f,f,t,f,1638
26000,f,t,f,f,t,f,1617
22000,f,t,f,f,t,f,1649
21000,f,t,f,f,t,f,1611
47000,t,t,t,t,t,t,1618
21000,f,t,f,f,t,f,1619
21000,f,t,f,f,t,f,1620
21000,f,t,f,f,t,f,1621
21000,f,t,f,f,t,f,1622
-1,f,f,f,f,f,f,1623
21000,f,t,f,f,t,f,1624
22000,f,t,f,f,t,f,1625
-1,f,t,f,f,t,f,1626
22000,t,t,f,f,t,f,1627
21000,f,t,f,f,t,f,1628
21000,f,t,f,f,t,f,1629
23000,f,t,f,f,t,f,1630
22000,t,t,f,f,t,f,1631
21000,f,t,f,f,t,f,1632
22000,f,t,f,f,t,f,1657
22000,t,t,f,f,t,f,1633
23000,f,f,f,f,t,f,1650
22000,f,t,f,f,t,f,1634
-1,f,f,f,f,f,f,1635
-1,f,f,f,f,f,f,1636
21000,f,t,f,f,t,f,1637
23000,f,t,f,f,t,f,1642
22000,t,t,f,f,t,f,1640
22000,f,t,f,f,t,f,1644
23000,t,f,f,f,t,f,1643
22000,f,t,f,f,t,f,1645
-1,f,t,f,f,t,f,1653
39000,t,t,t,t,t,t,1659
-1,f,t,f,f,f,f,1662
22000,f,t,f,f,t,f,1647
22000,f,t,f,f,t,f,1652
-1,f,f,f,f,f,f,1646
-1,f,t,f,f,t,f,1648
22000,f,f,f,f,f,f,1651
22000,f,t,f,f,t,f,1654
42000,t,t,t,t,t,f,1656
26000,f,f,f,f,t,f,1655
-1,f,f,f,f,f,f,1658
29000,t,t,t,t,t,t,1661
22000,f,t,f,f,t,f,1660
22000,f,t,f,f,t,f,1663
50000,t,t,f,f,t,f,1664
88000,t,t,f,f,t,f,1666
34000,t,t,f,f,t,f,1668
22000,f,t,f,f,t,f,1665
22000,f,t,f,f,t,f,1667
22000,f,t,f,f,t,f,1670
22000,f,f,f,f,t,f,1669
21000,t,f,f,f,t,f,1671
22000,f,t,f,f,t,f,1673
21000,f,t,f,f,t,f,1672
22000,f,t,f,f,t,f,1676
41000,f,t,f,f,t,f,1675
21000,f,f,f,f,t,f,1674
22000,f,t,f,f,t,f,1677
22000,f,t,f,f,t,f,1680
-1,f,f,f,f,f,f,1682
-1,f,f,f,f,f,f,1678
21000,f,f,f,f,t,f,1679
21000,f,t,f,f,t,f,1641
21000,f,t,f,f,t,f,1681
22000,f,t,f,f,t,f,1706
22000,f,t,f,f,t,f,1684
21000,f,t,f,f,t,f,1683
25000,t,f,f,f,t,f,1686
22000,f,t,f,f,f,f,1705
-1,f,t,f,f,t,f,1707
21000,f,t,f,f,t,f,1685
22000,f,t,f,f,t,f,1687
-1,f,t,f,f,t,f,1688
-1,f,t,f,f,t,f,1690
3000,f,t,f,f,t,f,1691
22000,f,t,f,f,t,f,1689
2000,f,t,f,f,t,f,1692
-1,f,f,f,f,f,f,1693
-1,t,t,f,f,t,f,1708
10000,f,f,f,f,f,f,1694
4000,f,t,f,f,t,f,1695
21000,f,f,f,f,t,f,1696
21000,f,t,f,f,t,f,1697
22000,f,t,f,f,t,f,1709
25000,f,t,f,f,t,f,1698
26000,f,t,f,f,t,f,1699
-1,f,f,f,f,f,f,1701
-1,f,f,f,f,f,f,1702
22000,f,t,f,f,t,f,1700
-1,f,t,f,f,t,f,1726
22000,f,t,f,f,t,f,1711
21000,f,t,f,f,t,f,1703
22000,f,t,f,f,t,f,1704
21000,f,f,f,f,f,t,1710
22000,f,f,f,f,f,f,1712
22000,f,t,f,f,t,f,1718
49000,t,f,f,f,t,f,1722
24000,f,t,f,f,f,t,1713
21000,f,t,f,f,t,f,1714
0,f,t,f,f,t,f,1715
22000,f,t,f,f,t,f,1723
21000,f,t,f,f,t,f,1728
22000,f,t,f,f,t,f,1719
20000,f,t,f,f,t,f,1729
24000,f,t,f,f,f,f,1717
21000,f,t,f,f,t,f,1730
-1,f,f,f,f,f,f,1720
21000,f,t,f,f,t,f,1721
21000,f,t,f,f,f,f,1725
21000,f,t,f,f,t,f,1732
22000,f,t,f,f,t,f,1724
21000,f,t,f,f,t,f,1727
21000,f,t,f,f,t,f,1716
21000,f,t,f,f,t,f,1731
20000,f,t,f,f,t,f,1733
21000,f,t,f,f,t,f,1734
23000,f,t,f,f,t,f,1735
21000,f,t,f,f,t,f,1736
27000,f,t,f,f,t,f,1738
-1,f,f,f,f,f,f,1744
37000,t,f,f,f,t,f,1739
35000,f,t,f,f,t,f,1740
16000,f,t,f,f,t,f,1737
29000,f,t,f,f,t,f,1741
22000,f,t,f,f,t,f,1742
21000,f,t,f,f,t,f,1743
21000,f,t,f,f,t,f,1747
21000,f,t,f,f,t,f,1745
41000,f,t,f,f,t,f,1746
22000,f,t,f,f,t,f,1748
23000,f,t,f,f,t,f,1749
29000,f,t,f,f,t,f,1750
31000,f,t,f,f,t,f,1751
21000,f,t,f,f,t,f,1776
21000,f,t,f,f,t,f,1777
23000,f,t,f,f,t,f,1778
23000,f,t,f,f,t,f,1779
22000,f,t,f,f,t,f,1752
-1,t,t,t,t,t,t,1753
21000,f,t,f,f,t,f,1780
21000,f,t,f,f,t,f,1754
-1,f,f,f,f,f,f,1755
21000,f,t,f,f,t,f,1781
24000,f,t,f,f,t,f,1782
21000,f,t,f,f,t,f,1756
16000,t,t,f,f,t,f,1757
21000,f,t,f,f,t,f,1758
21000,f,t,f,f,t,f,1759
25000,f,t,f,f,t,f,1783
22000,f,f,f,f,t,f,1760
22000,f,t,f,f,t,f,1784
21000,f,t,f,f,t,f,1765
26000,f,f,f,f,f,f,1761
-1,f,t,f,f,t,f,1762
21000,f,t,f,f,t,f,1763
21000,f,t,f,f,t,f,1785
22000,f,t,f,f,t,f,1786
26000,f,t,f,f,t,f,1766
0,f,t,f,f,t,f,1767
23000,f,t,f,f,t,f,1764
0,f,t,f,f,t,f,1768
21000,f,t,f,f,t,f,1769
21000,f,t,f,f,t,f,1770
25000,f,t,f,f,t,f,1787
21000,f,t,f,f,t,f,1771
26000,f,t,f,f,t,f,1788
21000,t,t,f,f,t,f,1772
22000,t,t,f,f,t,f,1773
24000,f,t,f,f,t,f,1789
27000,t,t,f,f,t,f,1790
24000,f,t,f,f,t,f,1791
21000,f,f,f,f,t,f,1774
28000,f,t,f,f,t,f,1792
26000,f,t,f,f,t,f,1793
28000,f,t,f,f,t,f,1794
21000,f,t,f,f,t,f,1796
23000,f,t,f,f,t,f,1797
24000,f,t,f,f,t,f,1795
23000,f,t,f,f,t,f,1798
23000,f,t,f,f,t,f,1799
-1,f,t,f,f,t,f,1801
-1,f,t,f,f,t,f,1802
21000,f,t,f,f,t,f,1800
-1,f,t,f,f,t,f,1803
21000,f,t,f,f,t,f,1804
21000,f,t,f,f,t,f,1805
21000,f,t,f,f,t,f,1807
28000,f,t,f,f,t,f,1808
21000,f,t,f,f,t,f,1806
21000,f,t,f,f,t,f,1809
21000,f,t,f,f,t,f,1814
