maxPrice,essence,diesel,hybrid,elec,manual,auto,id
21000,f,t,f,f,t,f,1820
21000,f,t,f,f,t,f,1822
-1,f,t,f,f,t,f,1825
-1,f,t,f,f,t,f,1826
21000,f,t,f,f,t,f,1810
21000,f,t,f,f,t,f,1811
21000,f,t,f,f,t,f,1818
-1,f,t,f,f,t,f,1827
21000,f,t,f,f,t,f,1830
21000,f,t,f,f,t,f,1834
21000,f,t,f,f,t,f,1821
0,f,t,f,f,t,f,1812
21000,f,t,f,f,t,f,1813
22000,f,t,f,f,t,f,1815
21000,f,t,f,f,t,f,1819
21000,f,t,f,f,t,f,1816
21000,f,t,f,f,t,f,1817
21000,f,t,f,f,t,f,1832
21000,f,t,f,f,t,f,1823
24000,f,t,f,f,t,f,1838
-1,f,t,f,f,t,f,1824
21000,f,t,f,f,t,f,1831
21000,f,t,f,f,t,f,1833
41000,f,t,f,f,t,f,1836
41000,f,t,f,f,t,f,1837
21000,f,t,f,f,t,f,1828
21000,f,t,f,f,t,f,1829
41000,f,t,f,f,t,f,1835
21000,f,t,f,f,t,f,1839
30000,f,t,f,f,t,f,1841
21000,f,t,f,f,t,f,1884
21000,f,t,f,f,t,f,1877
24000,f,t,f,f,t,f,1840
21000,f,t,f,f,t,f,1885
21000,f,t,f,f,t,f,1842
21000,f,t,f,f,t,f,1843
21000,f,t,f,f,t,f,1844
21000,f,t,f,f,t,f,1845
21000,f,t,f,f,t,f,1878
21000,f,t,f,f,t,f,1879
21000,f,t,f,f,t,f,1846
21000,f,t,f,f,t,f,1847
21000,f,t,f,f,t,f,1848
21000,f,t,f,f,t,f,1849
21000,f,t,f,f,t,f,1850
21000,f,t,f,f,t,f,1851
21000,f,t,f,f,t,f,1852
21000,f,t,f,f,t,f,1853
21000,f,t,f,f,t,f,1854
22000,f,t,f,f,t,f,1855
22000,f,t,f,f,t,f,1856
-1,f,t,f,f,t,f,1857
21000,f,t,f,f,t,f,1858
22000,f,t,f,f,t,f,1859
23000,f,t,f,f,t,f,1860
43000,f,t,f,f,t,f,1861
22000,f,t,f,f,t,f,1775
21000,f,t,f,f,t,f,1862
21000,f,t,f,f,t,f,1863
21000,f,t,f,f,t,f,1864
21000,f,t,f,f,t,f,1865
16000,f,t,f,f,t,f,1866
24000,f,t,f,f,t,f,1867
20000,f,t,f,f,f,t,1868
11000,f,t,f,f,t,f,1869
10000,f,t,f,f,t,f,1870
10000,f,t,f,f,t,f,1871
10000,f,t,f,f,t,f,1872
21000,f,t,f,f,t,f,1873
21000,f,t,f,f,t,f,1874
21000,f,t,f,f,t,f,1875
53000,t,f,f,f,t,f,1880
21000,f,t,f,f,t,f,1876
21000,f,t,f,f,t,f,1881
-1,t,t,t,t,t,t,1882
25000,f,t,f,f,t,f,1883
22000,f,t,f,f,t,f,1886
21000,f,t,f,f,t,f,1887
21000,f,t,f,f,t,f,1888
22000,f,t,f,f,t,f,1889
22000,f,t,f,f,t,f,1890
21000,f,t,f,f,t,f,1891
21000,f,t,f,f,t,f,1892
0,f,t,f,f,t,f,1893
0,f,t,f,f,t,f,1894
0,f,t,f,f,t,f,1895
0,f,t,f,f,t,f,1896
-1,f,t,f,f,t,f,1897
-1,t,t,f,f,t,t,1898
-1,f,t,f,f,t,f,1899
29000,f,t,f,f,t,f,1900
21000,f,t,f,f,t,f,1901
29000,f,f,f,f,f,f,1903
29000,f,f,f,f,f,f,1904
21000,f,t,f,f,t,f,1906
21000,f,t,f,f,t,f,1902
29000,f,f,f,f,f,f,1905
21000,f,t,f,f,t,f,1907
32000,f,t,f,f,t,f,1908
35000,f,t,f,f,t,f,1951
33000,f,t,f,f,t,f,1952
33000,f,t,f,f,t,f,1953
41000,f,t,f,f,t,f,1954
41000,f,t,f,f,t,f,1955
44000,f,t,f,f,t,f,1956
50000,f,t,f,f,t,f,1957
14000,f,t,f,f,t,f,1958
21000,f,t,f,f,t,f,1959
25000,f,t,f,f,t,f,1909
21000,f,t,f,f,t,f,1960
25000,f,t,f,f,t,f,1910
25000,f,t,f,f,t,f,1911
-1,f,f,f,f,f,f,1912
-1,f,f,f,f,f,f,1913
30000,f,t,f,f,t,f,1914
24000,f,t,f,f,t,f,1915
22000,f,t,f,f,t,f,1916
23000,f,t,f,f,f,t,1917
30000,f,t,f,f,t,f,1918
25000,f,t,f,f,f,t,1919
21000,f,t,f,f,t,f,1920
21000,f,t,f,f,t,f,1921
20000,f,t,f,f,t,f,1922
22000,f,t,f,f,t,f,1923
24000,f,t,f,f,t,f,1924
21000,f,t,f,f,t,f,1925
-1,f,f,f,f,f,f,1926
21000,f,t,f,f,t,f,1927
23000,f,t,f,f,t,f,1928
16000,f,t,f,f,t,f,1929
26000,f,t,f,f,t,f,1930
32000,f,t,f,f,t,f,1931
22000,f,t,f,f,t,f,1932
19000,f,t,f,f,t,f,1933
29000,f,t,f,f,t,f,1934
23000,f,t,f,f,t,f,1935
21000,f,t,f,f,t,f,1936
21000,f,t,f,f,t,f,1937
21000,f,t,f,f,t,f,1938
22000,f,t,f,f,t,f,1939
25000,f,t,f,f,t,f,1940
35000,f,t,f,f,t,f,1941
31000,f,t,f,f,t,f,1942
39000,f,t,f,f,t,f,1943
64000,f,t,f,f,t,f,1944
32000,f,t,f,f,t,f,1945
21000,f,t,f,f,t,f,1946
21000,f,t,f,f,t,f,1947
22000,f,t,f,f,t,f,1948
26000,f,t,f,f,t,f,1949
16000,f,t,f,f,t,f,1950
21000,f,t,f,f,t,f,1961
24000,f,t,f,f,t,f,1963
25000,f,t,f,f,t,f,1962
21000,f,t,f,f,t,f,1964
23000,f,t,f,f,t,f,1965
25000,f,t,f,f,t,f,1966
22000,f,t,f,f,t,f,1967
21000,f,t,f,f,t,f,1968
22000,f,t,f,f,t,f,1969
23000,f,t,f,f,t,f,1971
22000,f,t,f,f,t,f,1973
22000,f,t,f,f,t,f,1974
23000,f,t,f,f,t,f,1975
23000,f,t,f,f,t,f,1970
21000,f,t,f,f,t,f,1980
22000,f,t,f,f,t,f,1972
21000,f,t,f,f,t,f,1979
21000,f,t,f,f,t,f,1985
-1,t,t,t,t,t,f,1988
-1,t,t,t,t,t,f,1989
21000,f,t,f,f,t,f,1990
23000,f,t,f,f,t,f,1976
21000,f,t,f,f,t,f,1986
23000,f,t,f,f,t,f,1977
22000,f,t,f,f,t,f,1978
21000,f,t,f,f,t,f,1981
21000,f,t,f,f,t,f,1982
21000,f,t,f,f,t,f,1983
21000,f,t,f,f,t,f,1984
-1,t,t,t,t,t,f,1987
22000,f,t,f,f,t,f,1991
22000,f,t,f,f,t,f,1992
21000,f,t,f,f,t,f,1993
21000,f,t,f,f,t,f,1994
29000,f,t,f,f,t,f,1995
23000,f,t,f,f,t,f,1996
-1,f,t,f,f,t,f,1997
35000,f,t,f,f,t,f,1998
30000,f,t,f,f,t,f,1999
21000,f,t,f,f,t,f,2000
20000,f,t,f,f,t,f,2001
23000,f,t,f,f,t,f,2002
19000,f,t,f,f,t,f,2003
25000,f,t,f,f,t,f,2004
20000,f,t,f,f,t,f,2005
47000,f,t,f,f,f,t,2006
27000,t,f,f,t,f,t,2007
21000,f,t,f,f,t,f,2008
21000,f,t,f,f,t,f,2009
21000,f,t,f,f,t,f,2010
21000,f,t,f,f,t,f,2011
21000,f,t,f,f,t,f,2012
21000,f,t,f,f,t,f,2013
21000,f,t,f,f,t,f,2014
21000,f,t,f,f,t,f,2015
21000,f,t,f,f,t,f,2016
21000,f,t,f,f,t,f,2017
21000,f,f,f,f,f,f,2029
22000,t,t,f,f,t,f,2030
-1,f,f,f,f,f,f,2031
25000,f,t,f,f,t,f,2018
30000,f,t,f,f,t,f,2032
26000,f,t,f,f,t,f,2019
21000,f,t,f,f,t,f,2020
21000,f,t,f,f,t,f,2021
-1,f,f,f,f,f,f,2033
21000,f,t,f,t,t,f,2022
21000,f,t,f,f,t,f,2023
-1,f,f,f,f,f,f,2034
21000,f,t,f,f,t,f,2035
-1,f,t,f,f,t,f,2036
21000,f,f,t,f,t,f,2024
21000,f,t,f,f,t,f,2025
21000,f,t,f,f,t,f,2026
21000,f,t,f,f,t,f,2027
21000,f,t,f,f,t,f,2037
21000,f,t,f,f,t,f,2028
21000,f,t,f,f,t,f,2039
21000,f,t,f,f,f,f,2038
21000,f,t,f,f,t,f,2040
21000,f,t,f,f,t,f,2041
23000,f,t,f,f,t,f,2042
-1,f,f,f,f,f,f,2043
-1,f,f,f,f,f,f,2044
21000,f,t,f,f,t,f,2045
-1,f,f,f,f,f,f,2046
-1,f,f,f,f,f,f,2047
21000,f,t,f,f,f,f,2048
-1,f,f,f,f,f,f,2053
21000,f,t,f,f,t,f,2049
21000,f,t,f,f,f,f,2050
22000,f,t,f,f,t,f,2057
23000,f,t,f,f,t,f,2058
24000,f,t,f,f,t,f,2060
24000,f,t,f,f,t,f,2062
24000,f,t,f,f,t,f,2063
-1,f,f,f,f,f,f,2067
-1,f,t,f,f,t,f,2069
21000,f,f,f,f,f,f,2051
22000,f,t,f,f,t,f,2052
-1,f,t,f,f,t,f,2054
-1,f,f,f,f,f,f,2055
22000,f,t,f,f,t,f,2066
21000,f,t,f,f,t,f,2070
-1,f,t,f,f,t,f,2056
22000,f,t,f,f,t,f,2059
30000,f,t,f,f,t,f,2065
21000,f,t,f,f,t,f,2068
25000,f,t,f,f,t,f,2061
23000,f,t,f,f,t,f,2064
-1,f,f,f,f,f,f,2072
-1,f,f,f,f,f,f,2071
-1,f,f,f,f,f,f,2073
-1,f,t,f,f,t,f,2074
0,f,t,f,f,t,f,2075
-1,f,t,f,f,t,f,2076
-1,f,t,f,f,t,f,2077
22000,f,t,f,f,t,f,2078
22000,f,t,f,f,t,f,2079
22000,f,t,f,f,t,f,2080
22000,f,t,f,f,t,f,2081
22000,f,t,f,f,t,f,2082
22000,f,t,f,f,t,f,2083
22000,f,t,f,f,t,f,2084
22000,f,t,f,f,t,f,2085
22000,f,t,f,f,t,f,2086
22000,f,t,f,f,t,f,2087
22000,f,t,f,f,t,f,2088
-1,f,f,f,f,f,f,2089
22000,f,t,f,f,t,f,2090
22000,f,t,f,f,t,f,2091
-1,f,f,f,f,f,f,2092
39000,t,t,f,f,t,f,2093
22000,f,t,f,f,t,f,2094
-1,f,f,f,f,f,f,2105
22000,f,t,f,f,t,f,2104
22000,f,t,f,f,t,f,2096
21000,f,t,f,f,t,f,2095
27000,f,t,f,f,t,f,2097
26000,f,t,f,f,t,f,2098
22000,f,t,f,f,t,f,2099
21000,f,t,f,f,t,f,2100
21000,f,f,f,f,f,f,2101
24000,f,t,f,f,t,f,2102
-1,f,f,f,f,f,f,2103
21000,f,t,f,f,f,f,2106
22000,f,t,f,f,t,f,2108
21000,f,t,f,f,t,f,2115
21000,f,t,f,f,f,f,2107
22000,f,t,f,f,t,f,2109
48000,f,t,f,f,t,f,2110
22000,f,t,f,f,t,f,2111
-1,f,f,f,f,f,f,2113
22000,f,t,f,f,t,f,2112
22000,f,t,f,f,t,f,2114
21000,f,t,f,f,t,f,2119
22000,f,t,f,f,t,f,2116
-1,f,f,f,f,f,f,2117
22000,f,t,f,f,t,f,2118
22000,f,t,f,f,t,f,2120
21000,f,t,f,f,t,f,2124
22000,f,t,f,f,t,f,2121
22000,f,t,f,f,t,f,2123
21000,f,t,f,f,t,f,2122
22000,f,t,f,f,t,f,2125
22000,f,t,f,f,f,f,2126
22000,f,t,f,f,t,f,2128
22000,f,t,f,f,t,f,2129
21000,f,t,f,f,t,f,2127
-1,f,f,f,f,f,f,2131
22000,f,t,f,f,t,f,2130
46000,t,t,f,f,t,f,2135
22000,f,t,f,f,t,f,2132
-1,f,f,f,f,f,f,2134
22000,f,t,f,f,t,f,2133
22000,f,t,f,f,t,f,2136
-1,f,f,f,f,f,f,2137
-1,f,t,f,f,t,f,2138
21000,f,t,f,f,t,f,2139
22000,f,t,f,f,t,f,2140
22000,f,t,f,f,t,f,2141
22000,f,t,f,f,t,f,2142
22000,f,t,f,f,t,f,2143
22000,f,t,f,f,t,f,2144
-1,f,f,f,f,f,f,2145
-1,f,f,f,f,f,f,2146
21000,f,t,f,f,f,f,2147
-1,f,t,f,f,f,f,2148
21000,f,t,f,f,t,f,2149
-1,f,f,f,f,f,f,2150
21000,f,t,f,f,t,f,2151
-1,f,t,f,f,t,f,2152
-1,f,t,f,f,t,f,2153
-1,f,t,f,f,t,f,2154
21000,f,t,f,f,t,f,2155
-1,f,t,f,f,t,f,2156
27000,f,t,f,f,t,f,2157
-1,f,f,f,f,f,f,2158
-1,f,f,f,f,f,f,2159
22000,f,t,f,f,t,f,2160
25000,f,t,f,f,t,f,2161
-1,f,f,f,f,f,f,2162
-1,f,f,f,f,f,f,2163
-1,f,f,f,f,f,f,2164
25000,f,t,f,f,t,f,2165
22000,f,t,f,f,t,f,2166
66000,f,t,f,f,t,f,2167
-1,f,t,f,f,t,f,2168
-1,f,t,f,f,t,f,2169
21000,f,t,f,f,t,f,2179
21000,f,t,f,f,t,f,2170
21000,f,t,f,f,t,f,2171
21000,f,t,f,f,t,f,2172
-1,f,f,f,f,f,f,2173
-1,f,f,f,f,f,f,2174
-1,f,t,f,f,t,f,2175
28000,f,t,f,f,t,f,2176
-1,f,f,f,f,f,f,2177
22000,f,t,f,f,t,f,2178
21000,f,f,f,f,f,f,2180
22000,f,t,f,f,t,f,2181
-1,f,f,f,f,f,f,2182
22000,f,t,f,f,t,f,2183
22000,f,t,f,f,t,f,2184
23000,f,t,f,f,t,f,2185
21000,f,t,f,f,t,f,2186
24000,f,t,f,f,t,f,2187
22000,f,t,f,f,t,f,2188
21000,f,t,f,f,t,f,2189
20000,f,t,f,f,t,f,2190
16000,f,t,f,f,t,f,2191
21000,f,t,f,f,t,f,2192
32000,f,t,f,f,t,f,2193
40000,f,t,f,f,t,f,2194
20000,f,t,f,f,t,f,2195
21000,f,t,f,f,t,f,2196
19000,f,t,f,f,t,f,2197
29000,f,t,f,f,t,f,2198
53000,f,t,f,f,t,f,2199
26000,f,t,f,f,t,f,2202
24000,f,t,f,f,t,f,2211
21000,f,t,f,f,t,f,2228
23000,t,f,f,f,f,t,2229
17000,t,f,f,f,t,f,2231
20000,f,t,f,f,t,f,2200
18000,f,t,f,f,t,f,2213
22000,f,t,f,f,t,f,2201
17000,f,t,f,f,t,f,2206
33000,f,t,f,f,t,f,2210
20000,f,t,f,f,t,f,2212
22000,f,t,f,f,t,f,2219
-1,f,f,f,f,f,f,2233
40000,f,t,f,f,t,f,2203
21000,f,t,f,f,t,f,2207
28000,t,t,f,f,t,f,2218
21000,f,t,f,f,t,f,2220
22000,f,t,f,f,t,f,2225
21000,f,t,f,f,t,f,2226
24000,f,t,f,f,t,f,2204
21000,f,t,f,f,t,f,2227
28000,f,t,f,f,t,f,2205
26000,f,t,f,f,t,f,2209
22000,f,t,f,f,t,f,2216
23000,f,t,f,f,t,f,2208
17000,t,f,f,f,t,f,2234
17000,t,f,f,f,t,f,2235
17000,t,f,f,f,t,f,2236
21000,f,t,f,f,t,f,2214
23000,f,t,f,f,t,f,2215
22000,f,t,f,f,t,f,2224
28000,t,f,f,f,f,t,2230
17000,t,f,f,f,t,f,2232
22000,f,t,f,f,t,f,2217
-1,f,f,f,f,f,f,2221
21000,f,t,f,f,t,f,2222
22000,f,t,f,f,t,f,2223
17000,t,f,f,f,t,f,2237
17000,t,f,f,f,t,f,2238